nome_completo,email,sexo,chapa_votada
Fernanda Pereira,[email],Feminino,Mudança Já
Ana Pereira,[email],Feminino,Escola Avante
Henrique Costa,[email],Masculino,Mudança Já
Fernanda Almeida,[email],Feminino,Mudança Já
Fernando Pereira,[email],Masculino,Mudança Já
Carlos Pereira,[email],Masculino,Escola Avante
Fernanda Oliveira,[email],Feminino,Mudança Já
Daniela Santos,[email],Feminino,Escola Avante
Fernando Almeida,[email],Masculino,Mudança Já
Eduarda Santos,[email],Feminino,Mudança Já
Ana Pereira,[email],Feminino,Mudança Já
Ana Costa,[email],Feminino,Escola Avante
Daniela Oliveira,[email],Feminino,Escola Avante
Daniela Silva,[email],Feminino,Escola Avante
Fernanda Silva,[email],Feminino,Escola Avante
Fernanda Santos,[email],Feminino,Mudança Já
Henrique Almeida,[email],Masculino,Mudança Já
Ana Costa,[email],Feminino,Mudança Já
Ana Silva,[email],Feminino,Escola Avante
Camila Silva,[email],Feminino,Mudança Já
Beatriz Almeida,[email],Feminino,Mudança Já
Carlos Costa,[email],Masculino,Mudança Já
Ana Silva,[email],Feminino,Escola Avante
Eduarda Oliveira,[email],Feminino,Escola Avante
Ana Pereira,[email],Feminino,Mudança Já
Daniela Oliveira,[email],Feminino,Mudança Já
Carlos Almeida,[email],Masculino,Mudança Já
Ana Oliveira,[email],Feminino,Escola Avante
Fernanda Costa,[email],Feminino,Escola Avante
Carlos Pereira,[email],Masculino,Escola Avante
Henrique Oliveira,[email],Masculino,Mudança Já
Igor Silva,[email],Masculino,Mudança Já
Fernanda Silva,[email],Feminino,Escola Avante
Gabriel Almeida,[email],Masculino,Escola Avante
Fernanda Pereira,[email],Feminino,Mudança Já
Carlos Santos,[email],Masculino,Escola Avante
Gabriel Santos,[email],Masculino,Escola Avante
Fernando Oliveira,[email],Masculino,Mudança Já
Henrique Santos,[email],Masculino,Escola Avante
Gabriel Almeida,[email],Masculino,Escola Avante
Ana Oliveira,[email],Feminino,Mudança Já
Eduardo Silva,[email],Masculino,Escola Avante
Igor Oliveira,[email],Masculino,Mudança Já
Daniela Pereira,[email],Feminino,Escola Avante
Beatriz Pereira,[email],Feminino,Mudança Já
Eduardo Almeida,[email],Masculino,Escola Avante
Daniela Almeida,[email],Feminino,Mudança Já
Eduardo Almeida,[email],Masculino,Mudança Já
Fernando Oliveira,[email],Masculino,Escola Avante
Eduardo Oliveira,[email],Masculino,Escola Avante
Fernanda Silva,[email],Feminino,Mudança Já
Eduardo Costa,[email],Masculino,Escola Avante
Fernanda Oliveira,[email],Feminino,Mudança Já
Henrique Almeida,[email],Masculino,Mudança Já
Ana Pereira,[email],Feminino,Escola Avante
Igor Santos,[email],Masculino,Mudança Já
Carlos Silva,[email],Masculino,Escola Avante
Fernanda Costa,[email],Feminino,Mudança Já
Camila Almeida,[email],Feminino,Mudança Já
Igor Silva,[email],Masculino,Escola Avante
Eduarda Costa,[email],Feminino,Mudança Já
Beatriz Pereira,[email],Feminino,Mudança Já
Fernanda Santos,[email],Feminino,Escola Avante
Gabriel Santos,[email],Masculino,Escola Avante
Eduardo Santos,[email],Masculino,Mudança Já
Igor Silva,[email],Masculino,Mudança Já
Eduarda Silva,[email],Feminino,Mudança Já
Henrique Santos,[email],Masculino,Escola Avante
Igor Santos,[email],Masculino,Mudança Já
Igor Santos,[email],Masculino,Mudança Já
Eduardo Almeida,[email],Masculino,Mudança Já
Beatriz Pereira,[email],Feminino,Mudança Já
Eduarda Pereira,[email],Feminino,Mudança Já
Fernando Silva,[email],Masculino,Mudança Já
Camila Santos,[email],Feminino,Mudança Já
Daniela Oliveira,[email],Feminino,Mudança Já
Eduardo Costa,[email],Masculino,Escola Avante
Camila Oliveira,[email],Feminino,Mudança Já
Gabriel Silva,[email],Masculino,Escola Avante
Daniela Silva,[email],Feminino,Mudança Já
Henrique Santos,[email],Masculino,Escola Avante
Carlos Almeida,[email],Masculino,Escola Avante
Carlos Oliveira,[email],Masculino,Mudança Já
Ana Pereira,[email],Feminino,Escola Avante
Daniela Silva,[email],Feminino,Mudança Já
Igor Santos,[email],Masculino,Mudança Já
Daniela Almeida,[email],Feminino,Mudança Já
Ana Oliveira,[email],Feminino,Mudança Já
Eduardo Almeida,[email],Masculino,Mudança Já
Fernanda Santos,[email],Feminino,Escola Avante
Camila Pereira,[email],Feminino,Escola Avante
Eduardo Silva,[email],Masculino,Mudança Já
Fernando Costa,[email],Masculino,Escola Avante
Daniela Silva,[email],Feminino,Mudança Já
Fernanda Pereira,[email],Feminino,Escola Avante
Ana Oliveira,[email],Feminino,Mudança Já
Gabriel Costa,[email],Masculino,Mudança Já
Igor Santos,[email],Masculino,Escola Avante
Carlos Santos,[email],Masculino,Mudança Já
Carlos Santos,[email],Masculino,Mudança Já
Gabriel Oliveira,[email],Masculino,Mudança Já
Eduarda Silva,[email],Feminino,Mudança Já
Camila Oliveira,[email],Feminino,Mudança Já
Ana Santos,[email],Feminino,Mudança Já
Fernanda Silva,[email],Feminino,Mudança Já
Henrique Santos,[email],Masculino,Mudança Já
Daniela Pereira,[email],Feminino,Mudança Já
Camila Costa,[email],Feminino,Escola Avante
Fernanda Costa,[email],Feminino,Mudança Já
Fernanda Pereira,[email],Feminino,Escola Avante
Fernando Oliveira,[email],Masculino,Mudança Já
Camila Oliveira,[email],Feminino,Mudança Já
Igor Silva,[email],Masculino,Escola Avante
Gabriel Almeida,[email],Masculino,Mudança Já
Camila Almeida,[email],Feminino,Escola Avante
Daniela Pereira,[email],Feminino,Mudança Já
Daniela Costa,[email],Feminino,Mudança Já
Daniela Santos,[email],Feminino,Escola Avante
Henrique Pereira,[email],Masculino,Mudança Já
Eduarda Almeida,[email],Feminino,Escola Avante
Beatriz Costa,[email],Feminino,Escola Avante
Fernando Silva,[email],Masculino,Mudança Já
Gabriel Santos,[email],Masculino,Mudança Já
Igor Silva,[email],Masculino,Mudança Já
Gabriel Santos,[email],Masculino,Mudança Já
Gabriel Oliveira,[email],Masculino,Mudança Já
Gabriel Costa,[email],Masculino,Mudança Já
Daniela Silva,[email],Feminino,Escola Avante
Daniela Santos,[email],Feminino,Mudança Já
Carlos Pereira,[email],Masculino,Mudança Já
Henrique Silva,[email],Masculino,Mudança Já
Ana Oliveira,[email],Feminino,Mudança Já
Eduardo Oliveira,[email],Masculino,Mudança Já
Carlos Costa,[email],Masculino,Mudança Já
Beatriz Santos,[email],Feminino,Mudança Já
Carlos Almeida,[email],Masculino,Escola Avante
Gabriel Pereira,[email],Masculino,Escola Avante
Fernando Oliveira,[email],Masculino,Escola Avante
Fernando Santos,[email],Masculino,Mudança Já
Fernando Santos,[email],Masculino,Escola Avante
Eduardo Pereira,[email],Masculino,Escola Avante
Daniela Almeida,[email],Feminino,Escola Avante
Eduarda Costa,[email],Feminino,Mudança Já
Ana Costa,[email],Feminino,Mudança Já
Henrique Almeida,[email],Masculino,Mudança Já
Eduardo Silva,[email],Masculino,Mudança Já
Eduarda Pereira,[email],Feminino,Mudança Já
Camila Silva,[email],Feminino,Mudança Já
Carlos Costa,[email],Masculino,Mudança Já
Carlos Oliveira,[email],Masculino,Mudança Já
Carlos Oliveira,[email],Masculino,Escola Avante
Eduardo Costa,[email],Masculino,Escola Avante
Daniela Pereira,[email],Feminino,Escola Avante
Henrique Oliveira,[email],Masculino,Escola Avante
Carlos Santos,[email],Masculino,Mudança Já
Eduardo Oliveira,[email],Masculino,Mudança Já
Eduardo Oliveira,[email],Masculino,Mudança Já
Fernando Costa,[email],Masculino,Escola Avante
Fernanda Pereira,[email],Feminino,Mudança Já
Gabriel Costa,[email],Masculino,Escola Avante
Eduardo Costa,[email],Masculino,Mudança Já
Eduardo Almeida,[email],Masculino,Escola Avante
Eduarda Santos,[email],Feminino,Escola Avante
Carlos Silva,[email],Masculino,Mudança Já
Gabriel Silva,[email],Masculino,Mudança Já
Eduarda Oliveira,[email],Feminino,Mudança Já
Ana Silva,[email],Feminino,Escola Avante
Henrique Santos,[email],Masculino,Escola Avante
Fernanda Oliveira,[email],Feminino,Escola Avante
Eduardo Oliveira,[email],Masculino,Mudança Já
Daniela Santos,[email],Feminino,Mudança Já
Beatriz Costa,[email],Feminino,Mudança Já
Beatriz Costa,[email],Feminino,Escola Avante
Fernanda Santos,[email],Feminino,Mudança Já
Gabriel Santos,[email],Masculino,Escola Avante
Beatriz Costa,[email],Feminino,Mudança Já
Gabriel Silva,[email],Masculino,Mudança Já
Carlos Pereira,[email],Masculino,Escola Avante
Daniela Silva,[email],Feminino,Mudança Já
Fernanda Oliveira,[email],Feminino,Mudança Já
Camila Pereira,[email],Feminino,Mudança Já
Camila Costa,[email],Feminino,Escola Avante
Eduardo Santos,[email],Masculino,Escola Avante
Fernando Almeida,[email],Masculino,Mudança Já
Igor Silva,[email],Masculino,Escola Avante
Ana Santos,[email],Feminino,Escola Avante
Gabriel Almeida,[email],Masculino,Mudança Já
Henrique Pereira,[email],Masculino,Mudança Já
Ana Silva,[email],Feminino,Escola Avante
Gabriel Oliveira,[email],Masculino,Escola Avante
Igor Pereira,[email],Masculino,Mudança Já
Carlos Oliveira,[email],Masculino,Mudança Já
Fernanda Oliveira,[email],Feminino,Escola Avante
Fernando Oliveira,[email],Masculino,Mudança Já
Camila Almeida,[email],Feminino,Escola Avante
Carlos Silva,[email],Masculino,Escola Avante
Beatriz Silva,[email],Feminino,Mudança Já
Carlos Almeida,[email],Masculino,Mudança Já
Ana Costa,[email],Feminino,Mudança Já
Eduarda Costa,[email],Feminino,Mudança Já
